Warmup Valid [1/40]	loss 1.628	top-1 acc 24.703	top-5 acc 90.736	Train top-1 31.964	top-5 97.225	flops: 1.5M	s9: 1.076ms
Warmup Valid [2/40]	loss 2.092	top-1 acc 20.428	top-5 acc 88.327	Train top-1 34.521	top-5 99.660	flops: 1.5M	s9: 1.076ms
Warmup Valid [3/40]	loss 1.500	top-1 acc 26.875	top-5 acc 94.842	Train top-1 36.725	top-5 99.932	flops: 1.5M	s9: 1.076ms
Warmup Valid [4/40]	loss 1.292	top-1 acc 31.965	top-5 acc 97.930	Train top-1 38.343	top-5 99.986	flops: 1.5M	s9: 1.076ms
Warmup Valid [5/40]	loss 1.129	top-1 acc 34.849	top-5 acc 100.000	Train top-1 39.255	top-5 99.959	flops: 1.5M	s9: 1.076ms
Warmup Valid [6/40]	loss 1.084	top-1 acc 37.801	top-5 acc 100.000	Train top-1 40.452	top-5 99.973	flops: 1.5M	s9: 1.076ms
Warmup Valid [7/40]	loss 1.206	top-1 acc 34.340	top-5 acc 100.000	Train top-1 41.948	top-5 99.946	flops: 1.5M	s9: 1.076ms
Warmup Valid [8/40]	loss 1.106	top-1 acc 41.194	top-5 acc 100.000	Train top-1 42.220	top-5 99.932	flops: 1.5M	s9: 1.076ms
Warmup Valid [9/40]	loss 0.988	top-1 acc 43.163	top-5 acc 100.000	Train top-1 41.581	top-5 99.973	flops: 1.5M	s9: 1.076ms
Warmup Valid [10/40]	loss 1.044	top-1 acc 43.264	top-5 acc 100.000	Train top-1 42.995	top-5 99.959	flops: 1.5M	s9: 1.076ms
Warmup Valid [11/40]	loss 1.003	top-1 acc 43.129	top-5 acc 100.000	Train top-1 44.763	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [12/40]	loss 0.996	top-1 acc 43.705	top-5 acc 100.000	Train top-1 44.614	top-5 99.986	flops: 1.5M	s9: 1.076ms
Warmup Valid [13/40]	loss 0.992	top-1 acc 43.943	top-5 acc 100.000	Train top-1 44.314	top-5 99.932	flops: 1.5M	s9: 1.076ms
Warmup Valid [14/40]	loss 1.010	top-1 acc 43.536	top-5 acc 100.000	Train top-1 45.770	top-5 99.973	flops: 1.5M	s9: 1.076ms
Warmup Valid [15/40]	loss 0.978	top-1 acc 42.993	top-5 acc 100.000	Train top-1 45.403	top-5 99.959	flops: 1.5M	s9: 1.076ms
Warmup Valid [16/40]	loss 0.966	top-1 acc 44.893	top-5 acc 100.000	Train top-1 46.899	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [17/40]	loss 0.975	top-1 acc 44.961	top-5 acc 100.000	Train top-1 47.565	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [18/40]	loss 0.925	top-1 acc 49.372	top-5 acc 100.000	Train top-1 47.933	top-5 99.986	flops: 1.5M	s9: 1.076ms
Warmup Valid [19/40]	loss 0.989	top-1 acc 43.366	top-5 acc 100.000	Train top-1 48.368	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [20/40]	loss 1.023	top-1 acc 42.586	top-5 acc 100.000	Train top-1 49.143	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [21/40]	loss 0.991	top-1 acc 47.472	top-5 acc 100.000	Train top-1 48.939	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [22/40]	loss 1.034	top-1 acc 49.033	top-5 acc 99.932	Train top-1 51.673	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [23/40]	loss 1.030	top-1 acc 43.638	top-5 acc 100.000	Train top-1 51.469	top-5 99.973	flops: 1.5M	s9: 1.076ms
Warmup Valid [24/40]	loss 1.039	top-1 acc 46.454	top-5 acc 100.000	Train top-1 53.740	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [25/40]	loss 0.901	top-1 acc 52.426	top-5 acc 100.000	Train top-1 52.081	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [26/40]	loss 0.901	top-1 acc 53.478	top-5 acc 100.000	Train top-1 54.271	top-5 99.986	flops: 1.5M	s9: 1.076ms
Warmup Valid [27/40]	loss 0.875	top-1 acc 53.444	top-5 acc 100.000	Train top-1 53.006	top-5 99.986	flops: 1.5M	s9: 1.076ms
Warmup Valid [28/40]	loss 0.860	top-1 acc 53.750	top-5 acc 100.000	Train top-1 54.937	top-5 99.986	flops: 1.5M	s9: 1.076ms
Warmup Valid [29/40]	loss 0.874	top-1 acc 53.851	top-5 acc 100.000	Train top-1 55.618	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [30/40]	loss 0.850	top-1 acc 54.903	top-5 acc 100.000	Train top-1 55.713	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [31/40]	loss 0.852	top-1 acc 54.598	top-5 acc 100.000	Train top-1 55.822	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [32/40]	loss 0.841	top-1 acc 55.650	top-5 acc 100.000	Train top-1 56.774	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [33/40]	loss 0.836	top-1 acc 55.514	top-5 acc 100.000	Train top-1 57.712	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [34/40]	loss 0.847	top-1 acc 55.616	top-5 acc 100.000	Train top-1 57.549	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [35/40]	loss 0.837	top-1 acc 55.616	top-5 acc 100.000	Train top-1 57.576	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [36/40]	loss 0.838	top-1 acc 55.514	top-5 acc 100.000	Train top-1 57.195	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [37/40]	loss 0.832	top-1 acc 55.786	top-5 acc 100.000	Train top-1 57.631	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [38/40]	loss 0.837	top-1 acc 55.718	top-5 acc 100.000	Train top-1 58.692	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [39/40]	loss 0.841	top-1 acc 55.684	top-5 acc 100.000	Train top-1 57.277	top-5 100.000	flops: 1.5M	s9: 1.076ms
Warmup Valid [40/40]	loss 0.837	top-1 acc 55.887	top-5 acc 100.000	Train top-1 58.052	top-5 100.000	flops: 1.5M	s9: 1.076ms
Valid [81/100]	loss 0.605	top-1 acc 70.987 (70.987)	top-5 acc 100.000	Train top-1 67.492	top-5 100.000	Entropy 1.98394	Latency-s9: 0.598ms	Flops: 0.61M
Valid [82/100]	loss 0.610	top-1 acc 70.139 (70.987)	top-5 acc 100.000	Train top-1 67.519	top-5 100.000	Entropy 1.97913	Latency-s9: 0.598ms	Flops: 0.61M
Valid [83/100]	loss 0.612	top-1 acc 69.766 (70.987)	top-5 acc 100.000	Train top-1 68.118	top-5 100.000	Entropy 1.97343	Latency-s9: 0.598ms	Flops: 0.61M
Valid [84/100]	loss 0.612	top-1 acc 66.678 (70.987)	top-5 acc 100.000	Train top-1 67.152	top-5 100.000	Entropy 1.96940	Latency-s9: 0.598ms	Flops: 0.61M
Valid [85/100]	loss 0.617	top-1 acc 69.766 (70.987)	top-5 acc 100.000	Train top-1 67.764	top-5 100.000	Entropy 1.96275	Latency-s9: 0.598ms	Flops: 0.61M
Valid [86/100]	loss 0.607	top-1 acc 71.293 (71.293)	top-5 acc 100.000	Train top-1 67.125	top-5 100.000	Entropy 1.96101	Latency-s9: 0.598ms	Flops: 0.61M
Valid [87/100]	loss 0.618	top-1 acc 70.139 (71.293)	top-5 acc 100.000	Train top-1 66.825	top-5 100.000	Entropy 1.95970	Latency-s9: 0.598ms	Flops: 0.61M
Valid [88/100]	loss 0.616	top-1 acc 69.732 (71.293)	top-5 acc 100.000	Train top-1 67.737	top-5 100.000	Entropy 1.95995	Latency-s9: 0.598ms	Flops: 0.61M
Valid [89/100]	loss 0.628	top-1 acc 69.528 (71.293)	top-5 acc 100.000	Train top-1 66.825	top-5 100.000	Entropy 1.95953	Latency-s9: 0.598ms	Flops: 0.61M
Valid [90/100]	loss 0.625	top-1 acc 71.157 (71.293)	top-5 acc 100.000	Train top-1 67.587	top-5 100.000	Entropy 1.95488	Latency-s9: 0.598ms	Flops: 0.61M
Valid [91/100]	loss 0.626	top-1 acc 69.969 (71.293)	top-5 acc 100.000	Train top-1 67.900	top-5 100.000	Entropy 1.94694	Latency-s9: 0.598ms	Flops: 0.61M
Valid [92/100]	loss 0.623	top-1 acc 69.698 (71.293)	top-5 acc 100.000	Train top-1 67.165	top-5 100.000	Entropy 1.94349	Latency-s9: 0.598ms	Flops: 0.61M
Valid [93/100]	loss 0.621	top-1 acc 69.766 (71.293)	top-5 acc 100.000	Train top-1 66.771	top-5 99.986	Entropy 1.93636	Latency-s9: 0.598ms	Flops: 0.61M
Valid [94/100]	loss 0.612	top-1 acc 69.800 (71.293)	top-5 acc 100.000	Train top-1 67.301	top-5 100.000	Entropy 1.93247	Latency-s9: 0.598ms	Flops: 0.61M
Valid [95/100]	loss 0.622	top-1 acc 69.596 (71.293)	top-5 acc 100.000	Train top-1 68.022	top-5 100.000	Entropy 1.92427	Latency-s9: 0.598ms	Flops: 0.61M
Valid [96/100]	loss 0.610	top-1 acc 70.003 (71.293)	top-5 acc 100.000	Train top-1 67.641	top-5 100.000	Entropy 1.92245	Latency-s9: 0.598ms	Flops: 0.61M
Valid [97/100]	loss 0.628	top-1 acc 69.494 (71.293)	top-5 acc 100.000	Train top-1 68.009	top-5 100.000	Entropy 1.91320	Latency-s9: 0.598ms	Flops: 0.61M
Valid [98/100]	loss 0.614	top-1 acc 69.664 (71.293)	top-5 acc 100.000	Train top-1 68.118	top-5 100.000	Entropy 1.90918	Latency-s9: 0.598ms	Flops: 0.61M
Valid [99/100]	loss 0.630	top-1 acc 69.460 (71.293)	top-5 acc 100.000	Train top-1 67.709	top-5 100.000	Entropy 1.90425	Latency-s9: 0.598ms	Flops: 0.61M
Valid [100/100]	loss 0.621	top-1 acc 69.834 (71.293)	top-5 acc 100.000	Train top-1 67.315	top-5 100.000	Entropy 1.90272	Latency-s9: 0.598ms	Flops: 0.61M
