Warmup Valid [1/20]	loss 1.613	top-1 acc 25.178	top-5 acc 91.415	Train top-1 31.978	top-5 97.225	flops: 1.5M	mobile: 0.321ms
Warmup Valid [2/20]	loss 2.122	top-1 acc 20.190	top-5 acc 88.157	Train top-1 34.671	top-5 99.660	flops: 1.5M	mobile: 0.321ms
Warmup Valid [3/20]	loss 1.491	top-1 acc 28.402	top-5 acc 94.978	Train top-1 36.466	top-5 99.932	flops: 1.5M	mobile: 0.321ms
Warmup Valid [4/20]	loss 1.263	top-1 acc 32.440	top-5 acc 98.541	Train top-1 38.126	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [5/20]	loss 1.155	top-1 acc 33.322	top-5 acc 100.000	Train top-1 39.146	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [6/20]	loss 1.062	top-1 acc 39.701	top-5 acc 100.000	Train top-1 40.887	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [7/20]	loss 1.180	top-1 acc 34.272	top-5 acc 99.966	Train top-1 42.057	top-5 99.946	flops: 1.5M	mobile: 0.321ms
Warmup Valid [8/20]	loss 1.089	top-1 acc 41.941	top-5 acc 100.000	Train top-1 44.097	top-5 99.973	flops: 1.5M	mobile: 0.321ms
Warmup Valid [9/20]	loss 1.009	top-1 acc 41.941	top-5 acc 100.000	Train top-1 43.838	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [10/20]	loss 1.002	top-1 acc 43.807	top-5 acc 100.000	Train top-1 44.546	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [11/20]	loss 1.002	top-1 acc 43.705	top-5 acc 100.000	Train top-1 45.675	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [12/20]	loss 1.012	top-1 acc 43.298	top-5 acc 100.000	Train top-1 46.804	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [13/20]	loss 0.996	top-1 acc 43.875	top-5 acc 100.000	Train top-1 47.633	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [14/20]	loss 0.986	top-1 acc 44.927	top-5 acc 100.000	Train top-1 47.946	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [15/20]	loss 0.984	top-1 acc 46.861	top-5 acc 100.000	Train top-1 47.892	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [16/20]	loss 0.975	top-1 acc 45.165	top-5 acc 100.000	Train top-1 49.674	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [17/20]	loss 0.980	top-1 acc 45.368	top-5 acc 100.000	Train top-1 50.082	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [18/20]	loss 0.974	top-1 acc 45.911	top-5 acc 100.000	Train top-1 51.075	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [19/20]	loss 0.972	top-1 acc 45.945	top-5 acc 100.000	Train top-1 50.408	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [20/20]	loss 0.972	top-1 acc 45.979	top-5 acc 100.000	Train top-1 50.653	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Valid [90/100]	loss 0.579	top-1 acc 72.413 (73.023)	top-5 acc 100.000	Train top-1 67.941	top-5 100.000	Entropy 1.66297	Latency-mobile: 0.126ms	Flops: 0.41M
Valid [91/100]	loss 0.575	top-1 acc 72.989 (73.023)	top-5 acc 100.000	Train top-1 68.376	top-5 100.000	Entropy 1.65170	Latency-mobile: 0.126ms	Flops: 0.41M
Valid [92/100]	loss 0.574	top-1 acc 72.989 (73.023)	top-5 acc 100.000	Train top-1 68.118	top-5 100.000	Entropy 1.64840	Latency-mobile: 0.126ms	Flops: 0.41M
Valid [93/100]	loss 0.580	top-1 acc 72.854 (73.023)	top-5 acc 100.000	Train top-1 68.131	top-5 100.000	Entropy 1.64765	Latency-mobile: 0.126ms	Flops: 0.41M
Valid [94/100]	loss 0.602	top-1 acc 69.053 (73.023)	top-5 acc 100.000	Train top-1 67.451	top-5 100.000	Entropy 1.64591	Latency-mobile: 0.141ms	Flops: 0.61M
Valid [95/100]	loss 0.599	top-1 acc 71.293 (73.023)	top-5 acc 100.000	Train top-1 68.281	top-5 100.000	Entropy 1.63223	Latency-mobile: 0.141ms	Flops: 0.61M
Valid [96/100]	loss 0.571	top-1 acc 72.989 (73.023)	top-5 acc 100.000	Train top-1 68.186	top-5 100.000	Entropy 1.62327	Latency-mobile: 0.126ms	Flops: 0.41M
Valid [97/100]	loss 0.597	top-1 acc 71.395 (73.023)	top-5 acc 100.000	Train top-1 67.329	top-5 100.000	Entropy 1.61734	Latency-mobile: 0.141ms	Flops: 0.61M
Valid [98/100]	loss 0.599	top-1 acc 71.938 (73.023)	top-5 acc 100.000	Train top-1 67.492	top-5 100.000	Entropy 1.60886	Latency-mobile: 0.141ms	Flops: 0.61M
Valid [99/100]	loss 0.610	top-1 acc 71.496 (73.023)	top-5 acc 100.000	Train top-1 68.376	top-5 100.000	Entropy 1.61060	Latency-mobile: 0.141ms	Flops: 0.61M
Valid [100/100]	loss 0.601	top-1 acc 71.327 (73.023)	top-5 acc 100.000	Train top-1 67.505	top-5 100.000	Entropy 1.61302	Latency-mobile: 0.141ms	Flops: 0.61M
