Warmup Valid [1/40]	loss 1.628	top-1 acc 24.703	top-5 acc 90.736	Train top-1 31.964	top-5 97.225	flops: 1.5M	mobile: 0.321ms
Warmup Valid [2/40]	loss 2.092	top-1 acc 20.428	top-5 acc 88.327	Train top-1 34.521	top-5 99.660	flops: 1.5M	mobile: 0.321ms
Warmup Valid [3/40]	loss 1.502	top-1 acc 26.909	top-5 acc 94.808	Train top-1 36.820	top-5 99.932	flops: 1.5M	mobile: 0.321ms
Warmup Valid [4/40]	loss 1.303	top-1 acc 31.795	top-5 acc 97.794	Train top-1 38.234	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [5/40]	loss 1.138	top-1 acc 33.356	top-5 acc 100.000	Train top-1 39.187	top-5 99.959	flops: 1.5M	mobile: 0.321ms
Warmup Valid [6/40]	loss 1.082	top-1 acc 37.767	top-5 acc 100.000	Train top-1 40.778	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [7/40]	loss 1.191	top-1 acc 35.120	top-5 acc 100.000	Train top-1 41.635	top-5 99.959	flops: 1.5M	mobile: 0.321ms
Warmup Valid [8/40]	loss 1.074	top-1 acc 41.025	top-5 acc 100.000	Train top-1 42.859	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [9/40]	loss 1.045	top-1 acc 39.125	top-5 acc 100.000	Train top-1 42.383	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [10/40]	loss 1.055	top-1 acc 42.586	top-5 acc 100.000	Train top-1 42.927	top-5 99.973	flops: 1.5M	mobile: 0.321ms
Warmup Valid [11/40]	loss 0.983	top-1 acc 43.332	top-5 acc 100.000	Train top-1 43.553	top-5 99.973	flops: 1.5M	mobile: 0.321ms
Warmup Valid [12/40]	loss 1.008	top-1 acc 42.145	top-5 acc 100.000	Train top-1 45.212	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [13/40]	loss 1.027	top-1 acc 43.909	top-5 acc 100.000	Train top-1 46.355	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [14/40]	loss 1.167	top-1 acc 35.969	top-5 acc 100.000	Train top-1 45.593	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [15/40]	loss 0.943	top-1 acc 50.288	top-5 acc 100.000	Train top-1 45.335	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [16/40]	loss 0.929	top-1 acc 46.115	top-5 acc 100.000	Train top-1 46.355	top-5 99.918	flops: 1.5M	mobile: 0.321ms
Warmup Valid [17/40]	loss 0.933	top-1 acc 46.658	top-5 acc 100.000	Train top-1 47.919	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [18/40]	loss 0.931	top-1 acc 47.370	top-5 acc 100.000	Train top-1 48.259	top-5 99.973	flops: 1.5M	mobile: 0.321ms
Warmup Valid [19/40]	loss 1.038	top-1 acc 42.857	top-5 acc 100.000	Train top-1 48.273	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [20/40]	loss 0.937	top-1 acc 48.049	top-5 acc 100.000	Train top-1 47.647	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [21/40]	loss 0.975	top-1 acc 46.386	top-5 acc 100.000	Train top-1 49.483	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [22/40]	loss 0.969	top-1 acc 48.320	top-5 acc 99.932	Train top-1 50.762	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [23/40]	loss 0.983	top-1 acc 45.538	top-5 acc 100.000	Train top-1 51.605	top-5 99.986	flops: 1.5M	mobile: 0.321ms
Warmup Valid [24/40]	loss 1.076	top-1 acc 43.502	top-5 acc 99.966	Train top-1 52.965	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [25/40]	loss 0.924	top-1 acc 47.574	top-5 acc 100.000	Train top-1 52.421	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [26/40]	loss 0.944	top-1 acc 45.945	top-5 acc 100.000	Train top-1 53.917	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [27/40]	loss 0.869	top-1 acc 53.308	top-5 acc 100.000	Train top-1 54.176	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [28/40]	loss 0.880	top-1 acc 52.426	top-5 acc 100.000	Train top-1 55.550	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [29/40]	loss 0.860	top-1 acc 53.173	top-5 acc 100.000	Train top-1 55.822	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [30/40]	loss 0.864	top-1 acc 52.596	top-5 acc 100.000	Train top-1 56.406	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [31/40]	loss 0.864	top-1 acc 52.223	top-5 acc 100.000	Train top-1 56.094	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [32/40]	loss 0.879	top-1 acc 52.223	top-5 acc 100.000	Train top-1 56.964	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [33/40]	loss 0.862	top-1 acc 53.139	top-5 acc 100.000	Train top-1 57.875	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [34/40]	loss 0.850	top-1 acc 53.648	top-5 acc 100.000	Train top-1 57.943	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [35/40]	loss 0.862	top-1 acc 53.241	top-5 acc 100.000	Train top-1 57.807	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [36/40]	loss 0.871	top-1 acc 52.494	top-5 acc 100.000	Train top-1 57.372	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [37/40]	loss 0.858	top-1 acc 53.003	top-5 acc 100.000	Train top-1 57.943	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [38/40]	loss 0.850	top-1 acc 53.478	top-5 acc 100.000	Train top-1 58.474	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [39/40]	loss 0.852	top-1 acc 53.308	top-5 acc 100.000	Train top-1 57.780	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Warmup Valid [40/40]	loss 0.850	top-1 acc 53.410	top-5 acc 100.000	Train top-1 59.018	top-5 100.000	flops: 1.5M	mobile: 0.321ms
Valid [79/100]	loss 0.596	top-1 acc 72.175 (72.311)	top-5 acc 100.000	Train top-1 68.213	top-5 100.000	Entropy 1.65164	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [80/100]	loss 0.594	top-1 acc 72.480 (72.480)	top-5 acc 100.000	Train top-1 68.594	top-5 100.000	Entropy 1.60396	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [81/100]	loss 0.594	top-1 acc 72.786 (72.786)	top-5 acc 100.000	Train top-1 67.859	top-5 100.000	Entropy 1.62429	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [82/100]	loss 0.610	top-1 acc 72.277 (72.786)	top-5 acc 100.000	Train top-1 68.131	top-5 100.000	Entropy 1.62178	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [83/100]	loss 0.596	top-1 acc 73.159 (73.159)	top-5 acc 100.000	Train top-1 68.730	top-5 100.000	Entropy 1.62388	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [84/100]	loss 0.592	top-1 acc 73.295 (73.295)	top-5 acc 100.000	Train top-1 67.546	top-5 100.000	Entropy 1.64222	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [85/100]	loss 0.587	top-1 acc 73.600 (73.600)	top-5 acc 100.000	Train top-1 68.743	top-5 100.000	Entropy 1.63951	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [86/100]	loss 0.601	top-1 acc 73.397 (73.600)	top-5 acc 100.000	Train top-1 68.172	top-5 100.000	Entropy 1.60348	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [87/100]	loss 0.597	top-1 acc 73.600 (73.600)	top-5 acc 100.000	Train top-1 68.730	top-5 100.000	Entropy 1.60277	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [88/100]	loss 0.594	top-1 acc 73.363 (73.600)	top-5 acc 100.000	Train top-1 68.675	top-5 100.000	Entropy 1.57189	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [89/100]	loss 0.592	top-1 acc 73.465 (73.600)	top-5 acc 100.000	Train top-1 68.512	top-5 100.000	Entropy 1.54982	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [90/100]	loss 0.587	top-1 acc 73.838 (73.838)	top-5 acc 100.000	Train top-1 69.151	top-5 100.000	Entropy 1.55531	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [91/100]	loss 0.591	top-1 acc 73.600 (73.838)	top-5 acc 100.000	Train top-1 68.104	top-5 100.000	Entropy 1.54653	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [92/100]	loss 0.585	top-1 acc 73.668 (73.838)	top-5 acc 100.000	Train top-1 68.458	top-5 100.000	Entropy 1.54934	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [93/100]	loss 0.585	top-1 acc 74.143 (74.143)	top-5 acc 100.000	Train top-1 68.607	top-5 100.000	Entropy 1.55764	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [94/100]	loss 0.583	top-1 acc 74.143 (74.143)	top-5 acc 100.000	Train top-1 68.743	top-5 100.000	Entropy 1.56360	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [95/100]	loss 0.592	top-1 acc 74.041 (74.143)	top-5 acc 100.000	Train top-1 69.042	top-5 100.000	Entropy 1.57456	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [96/100]	loss 0.584	top-1 acc 74.041 (74.143)	top-5 acc 100.000	Train top-1 68.621	top-5 100.000	Entropy 1.57474	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [97/100]	loss 0.597	top-1 acc 73.736 (74.143)	top-5 acc 100.000	Train top-1 68.866	top-5 100.000	Entropy 1.56491	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [98/100]	loss 0.582	top-1 acc 74.007 (74.143)	top-5 acc 100.000	Train top-1 68.471	top-5 100.000	Entropy 1.58306	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [99/100]	loss 0.594	top-1 acc 73.600 (74.143)	top-5 acc 100.000	Train top-1 68.226	top-5 100.000	Entropy 1.57841	Latency-mobile: 0.125ms	Flops: 0.51M
Valid [100/100]	loss 0.584	top-1 acc 74.075 (74.143)	top-5 acc 100.000	Train top-1 68.458	top-5 100.000	Entropy 1.57715	Latency-mobile: 0.125ms	Flops: 0.51M
